00:00:21,987 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
00:02:21,894 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/login.jsp", uri=/login.jsp}
00:05:51,795 ERROR [http-bio-80-exec-3621][LayoutAction:1000] Reject serveResource for http://updatesite.vgu.edu.vn/web/cms/teaching-faculty4 on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_69LZcNxlsWCb
00:05:53,516 ERROR [http-bio-80-exec-3619][LayoutAction:1000] Reject serveResource for http://updatesite.vgu.edu.vn/web/cms/teaching-faculty4 on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_69LZcNxlsWCb
00:05:55,310 ERROR [http-bio-80-exec-3623][LayoutAction:1000] Reject serveResource for http://updatesite.vgu.edu.vn/web/cms/teaching-faculty4 on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_69LZcNxlsWCb
00:05:56,928 ERROR [http-bio-80-exec-3610][LayoutAction:1000] Reject serveResource for http://updatesite.vgu.edu.vn/web/cms/teaching-faculty4 on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_69LZcNxlsWCb
00:14:26,760 ERROR [http-bio-80-exec-3601][LayoutAction:1000] Reject serveResource for http://vgu.edu.vn/cooperation on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_SmfA5NoOCDHn
00:14:27,374 ERROR [http-bio-80-exec-3633][LayoutAction:1000] Reject serveResource for http://vgtrc.vgu.edu.vn/web/cms/cooperation on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_SmfA5NoOCDHn
00:14:28,037 ERROR [http-bio-80-exec-3619][LayoutAction:1000] Reject serveResource for http://vgtrc.vgu.edu.vn/web/cms/cooperation on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_SmfA5NoOCDHn
00:14:28,673 ERROR [http-bio-80-exec-3634][LayoutAction:1000] Reject serveResource for http://vgtrc.vgu.edu.vn/web/cms/cooperation on CmsHienThiBaiVietTinh_WAR_cmsportlet_INSTANCE_SmfA5NoOCDHn
00:56:01,982 WARN  [http-bio-80-exec-3706][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
01:22:12,137 WARN  [http-bio-80-exec-3722][404_jsp:121] {msg="/{imghinhdaidien}", uri=/{imghinhdaidien}}
01:22:12,843 WARN  [http-bio-80-exec-3721][404_jsp:121] {msg="/{imghinhdaidien}", uri=/{imghinhdaidien}}
